ROM Layout:
- MD CODE
- PICTURE DATA BLOCK
->32bit	   	BLOCK SIZE,0=no picture stored
+>16bit*16 	PICTURE PALETTE
+>4bit*320*224	PICTURE DATA
- SAMPLE DATA BLOCK
->32bit	   	BLOCK SIZE,0=no samples stored
+>32bit*samples SAMPLE SIZE FOR EACH SAMPLE, up to 256 samples
+>8bit*size	SAMPLE DATA
- VGM DATA
->8bit Stream ID + 8bit Data until end of ROM

packed vgm stream ids:
00 00: Stop Song
00 xx: (xx>0): Delay XX frames
30 xx: FM REG 022 set
31 xx: FM REG 024 set
32 xx: FM REG 025 set
33 xx: FM REG 026 set
34 xx: FM REG 027 set
35 xx: FM REG 028 set
36 xx: FM REG 02A set
37 xx: FM REG 02B set
38 xx: FM REG 030 set
39 xx: FM REG 031 set
3A xx: FM REG 032 set
3B xx: FM REG 034 set
3C xx: FM REG 035 set
3D xx: FM REG 036 set
3E xx: FM REG 038 set
3F xx: FM REG 039 set
40 xx: FM REG 03A set
41 xx: FM REG 03C set
42 xx: FM REG 03D set
43 xx: FM REG 03E set
44 xx: FM REG 040 set
45 xx: FM REG 041 set
46 xx: FM REG 042 set
47 xx: FM REG 044 set
48 xx: FM REG 045 set
49 xx: FM REG 046 set
4A xx: FM REG 048 set
4B xx: FM REG 049 set
4C xx: FM REG 04A set
4D xx: FM REG 04C set
4E xx: FM REG 04D set
4F xx: FM REG 04E set
50 xx: FM REG 050 set
51 xx: FM REG 051 set
52 xx: FM REG 052 set
53 xx: FM REG 054 set
54 xx: FM REG 055 set
55 xx: FM REG 056 set
56 xx: FM REG 058 set
57 xx: FM REG 059 set
58 xx: FM REG 05A set
59 xx: FM REG 05C set
5A xx: FM REG 05D set
5B xx: FM REG 05E set
5C xx: FM REG 060 set
5D xx: FM REG 061 set
5E xx: FM REG 062 set
5F xx: FM REG 064 set
60 xx: FM REG 065 set
61 xx: FM REG 066 set
62 xx: FM REG 068 set
63 xx: FM REG 069 set
64 xx: FM REG 06A set
65 xx: FM REG 06C set
66 xx: FM REG 06D set
67 xx: FM REG 06E set
68 xx: FM REG 070 set
69 xx: FM REG 071 set
6A xx: FM REG 072 set
6B xx: FM REG 074 set
6C xx: FM REG 075 set
6D xx: FM REG 076 set
6E xx: FM REG 078 set
6F xx: FM REG 079 set
70 xx: FM REG 07A set
71 xx: FM REG 07C set
72 xx: FM REG 07D set
73 xx: FM REG 07E set
74 xx: FM REG 080 set
75 xx: FM REG 081 set
76 xx: FM REG 082 set
